person_id,name,series,bucket,mapping_type,preset_id,manual_korea_profile
michael-marcus,Michael Marcus,market-wizards,Trend / Macro,direct,livermore,yes
bruce-kovner,Bruce Kovner,market-wizards,Macro / Risk,direct,kovner,no
richard-dennis,Richard Dennis,market-wizards,Trend / Systems,direct,dennis,yes
paul-tudor-jones,Paul Tudor Jones,market-wizards,Macro / Risk,direct,jones,yes
gary-bielfeldt,Gary Bielfeldt,market-wizards,Patience / Size,direct,bielfeldt,no
ed-seykota,Ed Seykota,market-wizards,Systems / Trend,direct,seykota,yes
larry-hite,Larry Hite,market-wizards,Systems / Risk,direct,hite,yes
michael-steinhardt,Michael Steinhardt,market-wizards,Stocks / Macro,direct,steinhardt,no
william-oneil,William O'Neil,market-wizards,Growth / Earnings,direct,oneil,yes
david-ryan,David Ryan,market-wizards,Growth / Momentum,direct,oneil,no
marty-schwartz,Marty Schwartz,market-wizards,Short-Term / Timing,direct,schwartz,yes
jim-rogers,Jim Rogers,market-wizards,Macro / Long Cycle,direct,kovner,no
mark-weinstein,Mark Weinstein,market-wizards,Psychology / Risk,direct,weinstein,yes
bruce-gelber,Bruce Gelber,market-wizards,Discretionary / Experience,direct,cohen,no
tom-baldwin,Tom Baldwin,market-wizards,Pit Trader / Aggressive,direct,schwartz,no
tony-saliba,Tony Saliba,market-wizards,Options / Recovery,direct,thorp,no
bill-lipschutz,Bill Lipschutz,new-market-wizards,FX / Judgment,direct,kovner,yes
randy-mckay,Randy McKay,new-market-wizards,Discretionary / Veteran,direct,schwartz,no
al-weiss,Al Weiss,new-market-wizards,Chart / Trend,direct,brandt,no
gil-blake,Gil Blake,new-market-wizards,Swing / Momentum,direct,blake,no
victor-sperandeo,Victor Sperandeo,new-market-wizards,Macro / Turning Points,direct,kovner,yes
tom-basso,Tom Basso,new-market-wizards,Systems / Process,direct,seykota,yes
william-eckhardt,William Eckhardt,new-market-wizards,Systems / Probability,direct,dennis,yes
stanley-druckenmiller,Stanley Druckenmiller,new-market-wizards,Macro / Concentration,direct,druckenmiller,yes
richard-driehaus,Richard Driehaus,new-market-wizards,Growth / Momentum,direct,driehaus,yes
linda-bradford-raschke,Linda Bradford Raschke,new-market-wizards,Short-Term / Pattern,direct,raschke,yes
mark-ritchie,Mark Ritchie,new-market-wizards,Futures / Instinct,direct,seykota,no
joe-ritchie,Joe Ritchie,new-market-wizards,Systems / Team,direct,dennis,no
blair-hull,Blair Hull,new-market-wizards,Options / Quant,direct,thorp,no
jeff-yass,Jeff Yass,new-market-wizards,Options / Edge,direct,thorp,yes
charles-faulkner,Charles Faulkner,new-market-wizards,Psychology / Performance,direct,hite,no
robert-krausz,Robert Krausz,new-market-wizards,Mindset / Interpretation,direct,brandt,no
stuart-walton,Stuart Walton,stock-market-wizards,Stocks / Recovery,direct,darvas,yes
michael-lauer,Michael Lauer,stock-market-wizards,Value / Skeptical,direct,greenblatt,yes
steve-watson,Steve Watson,stock-market-wizards,Stocks / Execution,direct,cohen,no
dana-galante,Dana Galante,stock-market-wizards,Long-Short / Balance,direct,galante,no
mark-d-cook,Mark D. Cook,stock-market-wizards,Discretionary / Rebuild,direct,schwartz,no
buddy-fletcher,"Alphonse ""Buddy"" Fletcher Jr.",stock-market-wizards,Value / Structure,direct,greenblatt,no
ahmet-okumus,Ahmet Okumus,stock-market-wizards,Growth / Concentration,direct,okumus,no
mark-minervini,Mark Minervini,stock-market-wizards,SEPA / Structure,direct,minervini,yes
